Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOL
    ESPECIAL
    LBRA
    LCBRA
    MATHEXPR
    QUOTE
    RBRA
    RCBRA
    RES
    WHITESPACE

Grammar

Rule 0     S' -> programa
    ENDPROC         reduce using rule 53 (procs -> epsilon .)
    WHEND           reduce using rule 53 (procs -> epsilon .)
    FEND            reduce using rule 53 (procs -> epsilon .)
    KEND            reduce using rule 53 (procs -> epsilon .)
    END             reduce using rule 53 (procs -> epsilon .)
    $end            reduce using rule 53 (procs -> epsilon .)


state 72

    (26) expresiones -> whend expresiones .

    END             reduce using rule 26 (expresiones -> whend expresiones .)
    $end            reduce using rule 26 (expresiones -> whend expresiones .)


state 73

    (29) expresiones -> fend expresiones .

    END             reduce using rule 29 (expresiones -> fend expresiones .)
    $end            reduce using rule 29 (expresiones -> fend expresiones .)


state 74

    (34) expresiones -> kend expresiones .

    END             reduce using rule 34 (expresiones -> kend expresiones .)
    $end            reduce using rule 34 (expresiones -> kend expresiones .)


state 75

    (36) asignar -> SET ID . ASSIGN NUM SEMICOLON

    ASSIGN          shift and go to state 96


state 76

    (37) actualizar -> ADD SUM . ID SEMICOLON

    ID              shift and go to state 97


state 77

    (38) actualizar -> LESS SUM . ID SEMICOLON

    ID              shift and go to state 98


state 78

    (39) cambiar_direccion -> CHANGEDIR LPAR . LEFT RPAR SEMICOLON
    (40) cambiar_direccion -> CHANGEDIR LPAR . RIGHT RPAR SEMICOLON
    (41) cambiar_direccion -> CHANGEDIR LPAR . BACK RPAR SEMICOLON
    (42) cambiar_direccion -> CHANGEDIR LPAR . SAME RPAR SEMICOLON

    LEFT            shift and go to state 99
    RIGHT           shift and go to state 100
    BACK            shift and go to state 101
    SAME            shift and go to state 102


state 79

    (43) colocar -> PLACE BLOCK . SEMICOLON
    (44) colocar -> PLACE BLOCK . NUM SEMICOLON

    SEMICOLON       shift and go to state 103
    NUM             shift and go to state 104


state 80

    (45) elevar -> HIGH BLOCK . SEMICOLON
    (46) elevar -> HIGH BLOCK . NUM SEMICOLON

    SEMICOLON       shift and go to state 105
    NUM             shift and go to state 106


state 81

    (47) encender -> PUT LIGHT . SEMICOLON

    SEMICOLON       shift and go to state 107


state 82

    (48) mover -> POS LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 108


state 83

    (49) pos_inicio -> POSSTART LPAR . NUM COMMA NUM RPAR SEMICOLON

    NUM             shift and go to state 109


state 84

    (50) llamar -> CALL ID .

    COMMENT         reduce using rule 50 (llamar -> CALL ID .)
    SET             reduce using rule 50 (llamar -> CALL ID .)
    ADD             reduce using rule 50 (llamar -> CALL ID .)
    LESS            reduce using rule 50 (llamar -> CALL ID .)
    CHANGEDIR       reduce using rule 50 (llamar -> CALL ID .)
    PLACE           reduce using rule 50 (llamar -> CALL ID .)
    HIGH            reduce using rule 50 (llamar -> CALL ID .)
    PUT             reduce using rule 50 (llamar -> CALL ID .)
    POS             reduce using rule 50 (llamar -> CALL ID .)
    POSSTART        reduce using rule 50 (llamar -> CALL ID .)
    CALL            reduce using rule 50 (llamar -> CALL ID .)
    KEEP            reduce using rule 50 (llamar -> CALL ID .)
    FOR             reduce using rule 50 (llamar -> CALL ID .)
    WHEN            reduce using rule 50 (llamar -> CALL ID .)
    SKIP            reduce using rule 50 (llamar -> CALL ID .)
    ENDPROC         reduce using rule 50 (llamar -> CALL ID .)
    WHEND           reduce using rule 50 (llamar -> CALL ID .)
    FEND            reduce using rule 50 (llamar -> CALL ID .)
    KEND            reduce using rule 50 (llamar -> CALL ID .)
    END             reduce using rule 50 (llamar -> CALL ID .)
    $end            reduce using rule 50 (llamar -> CALL ID .)


state 85

    (28) c_for -> FOR ID . ASSIGN NUM TIMES

    ASSIGN          shift and go to state 110


state 86

    (31) c_when -> WHEN ID . ASSIGN NUM THEN

    ASSIGN          shift and go to state 111


state 87

    (22) skip -> SKIP SEMICOLON .

    COMMENT         reduce using rule 22 (skip -> SKIP SEMICOLON .)
    SET             reduce using rule 22 (skip -> SKIP SEMICOLON .)
    ADD             reduce using rule 22 (skip -> SKIP SEMICOLON .)
    LESS            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    CHANGEDIR       reduce using rule 22 (skip -> SKIP SEMICOLON .)
    PLACE           reduce using rule 22 (skip -> SKIP SEMICOLON .)
    HIGH            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    PUT             reduce using rule 22 (skip -> SKIP SEMICOLON .)
    POS             reduce using rule 22 (skip -> SKIP SEMICOLON .)
    POSSTART        reduce using rule 22 (skip -> SKIP SEMICOLON .)
    CALL            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    KEEP            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    FOR             reduce using rule 22 (skip -> SKIP SEMICOLON .)
    WHEN            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    SKIP            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    ENDPROC         reduce using rule 22 (skip -> SKIP SEMICOLON .)
    WHEND           reduce using rule 22 (skip -> SKIP SEMICOLON .)
    FEND            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    KEND            reduce using rule 22 (skip -> SKIP SEMICOLON .)
    END             reduce using rule 22 (skip -> SKIP SEMICOLON .)
    $end            reduce using rule 22 (skip -> SKIP SEMICOLON .)


state 88

    (25) endproc -> ENDPROC SEMICOLON .

    PROC            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    COMMENT         reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    SET             reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    ADD             reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    LESS            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    CHANGEDIR       reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    PLACE           reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    HIGH            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    PUT             reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    POS             reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    POSSTART        reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    CALL            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    KEEP            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    FOR             reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    WHEN            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    SKIP            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    ENDPROC         reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    WHEND           reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    FEND            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    KEND            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    END             reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)
    $end            reduce using rule 25 (endproc -> ENDPROC SEMICOLON .)


state 89

    (32) whend -> WHEND SEMICOLON .

    COMMENT         reduce using rule 32 (whend -> WHEND SEMICOLON .)
    SET             reduce using rule 32 (whend -> WHEND SEMICOLON .)
    ADD             reduce using rule 32 (whend -> WHEND SEMICOLON .)
    LESS            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    CHANGEDIR       reduce using rule 32 (whend -> WHEND SEMICOLON .)
    PLACE           reduce using rule 32 (whend -> WHEND SEMICOLON .)
    HIGH            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    PUT             reduce using rule 32 (whend -> WHEND SEMICOLON .)
    POS             reduce using rule 32 (whend -> WHEND SEMICOLON .)
    POSSTART        reduce using rule 32 (whend -> WHEND SEMICOLON .)
    CALL            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    KEEP            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    FOR             reduce using rule 32 (whend -> WHEND SEMICOLON .)
    WHEN            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    SKIP            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    ENDPROC         reduce using rule 32 (whend -> WHEND SEMICOLON .)
    WHEND           reduce using rule 32 (whend -> WHEND SEMICOLON .)
    FEND            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    KEND            reduce using rule 32 (whend -> WHEND SEMICOLON .)
    END             reduce using rule 32 (whend -> WHEND SEMICOLON .)
    $end            reduce using rule 32 (whend -> WHEND SEMICOLON .)


state 90

    (30) fend -> FEND SEMICOLON .

    COMMENT         reduce using rule 30 (fend -> FEND SEMICOLON .)
    SET             reduce using rule 30 (fend -> FEND SEMICOLON .)
    ADD             reduce using rule 30 (fend -> FEND SEMICOLON .)
    LESS            reduce using rule 30 (fend -> FEND SEMICOLON .)
    CHANGEDIR       reduce using rule 30 (fend -> FEND SEMICOLON .)
    PLACE           reduce using rule 30 (fend -> FEND SEMICOLON .)
    HIGH            reduce using rule 30 (fend -> FEND SEMICOLON .)
    PUT             reduce using rule 30 (fend -> FEND SEMICOLON .)
    POS             reduce using rule 30 (fend -> FEND SEMICOLON .)
    POSSTART        reduce using rule 30 (fend -> FEND SEMICOLON .)
    CALL            reduce using rule 30 (fend -> FEND SEMICOLON .)
    KEEP            reduce using rule 30 (fend -> FEND SEMICOLON .)
    FOR             reduce using rule 30 (fend -> FEND SEMICOLON .)
    WHEN            reduce using rule 30 (fend -> FEND SEMICOLON .)
    SKIP            reduce using rule 30 (fend -> FEND SEMICOLON .)
    ENDPROC         reduce using rule 30 (fend -> FEND SEMICOLON .)
    WHEND           reduce using rule 30 (fend -> FEND SEMICOLON .)
    FEND            reduce using rule 30 (fend -> FEND SEMICOLON .)
    KEND            reduce using rule 30 (fend -> FEND SEMICOLON .)
    END             reduce using rule 30 (fend -> FEND SEMICOLON .)
    $end            reduce using rule 30 (fend -> FEND SEMICOLON .)


state 91

    (35) kend -> KEND SEMICOLON .

    COMMENT         reduce using rule 35 (kend -> KEND SEMICOLON .)
    SET             reduce using rule 35 (kend -> KEND SEMICOLON .)
    ADD             reduce using rule 35 (kend -> KEND SEMICOLON .)
    LESS            reduce using rule 35 (kend -> KEND SEMICOLON .)
    CHANGEDIR       reduce using rule 35 (kend -> KEND SEMICOLON .)
    PLACE           reduce using rule 35 (kend -> KEND SEMICOLON .)
    HIGH            reduce using rule 35 (kend -> KEND SEMICOLON .)
    PUT             reduce using rule 35 (kend -> KEND SEMICOLON .)
    POS             reduce using rule 35 (kend -> KEND SEMICOLON .)
    POSSTART        reduce using rule 35 (kend -> KEND SEMICOLON .)
    CALL            reduce using rule 35 (kend -> KEND SEMICOLON .)
    KEEP            reduce using rule 35 (kend -> KEND SEMICOLON .)
    FOR             reduce using rule 35 (kend -> KEND SEMICOLON .)
    WHEN            reduce using rule 35 (kend -> KEND SEMICOLON .)
    SKIP            reduce using rule 35 (kend -> KEND SEMICOLON .)
    ENDPROC         reduce using rule 35 (kend -> KEND SEMICOLON .)
    WHEND           reduce using rule 35 (kend -> KEND SEMICOLON .)
    FEND            reduce using rule 35 (kend -> KEND SEMICOLON .)
    KEND            reduce using rule 35 (kend -> KEND SEMICOLON .)
    END             reduce using rule 35 (kend -> KEND SEMICOLON .)
    $end            reduce using rule 35 (kend -> KEND SEMICOLON .)


state 92

    (7) variable1 -> VAR ID ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 112


state 93

    (1) programa -> variable begin expresiones end procedimientos .

    $end            reduce using rule 1 (programa -> variable begin expresiones end procedimientos .)


state 94

    (51) procedimientos -> procs expresiones .

    END             reduce using rule 51 (procedimientos -> procs expresiones .)
    $end            reduce using rule 51 (procedimientos -> procs expresiones .)


state 95

    (52) procs -> PROC ID .

    COMMENT         reduce using rule 52 (procs -> PROC ID .)
    SET             reduce using rule 52 (procs -> PROC ID .)
    ADD             reduce using rule 52 (procs -> PROC ID .)
    LESS            reduce using rule 52 (procs -> PROC ID .)
    CHANGEDIR       reduce using rule 52 (procs -> PROC ID .)
    PLACE           reduce using rule 52 (procs -> PROC ID .)
    HIGH            reduce using rule 52 (procs -> PROC ID .)
    PUT             reduce using rule 52 (procs -> PROC ID .)
    POS             reduce using rule 52 (procs -> PROC ID .)
    POSSTART        reduce using rule 52 (procs -> PROC ID .)
    CALL            reduce using rule 52 (procs -> PROC ID .)
    KEEP            reduce using rule 52 (procs -> PROC ID .)
    FOR             reduce using rule 52 (procs -> PROC ID .)
    WHEN            reduce using rule 52 (procs -> PROC ID .)
    SKIP            reduce using rule 52 (procs -> PROC ID .)
    ENDPROC         reduce using rule 52 (procs -> PROC ID .)
    WHEND           reduce using rule 52 (procs -> PROC ID .)
    FEND            reduce using rule 52 (procs -> PROC ID .)
    KEND            reduce using rule 52 (procs -> PROC ID .)
    END             reduce using rule 52 (procs -> PROC ID .)
    $end            reduce using rule 52 (procs -> PROC ID .)


state 96

    (36) asignar -> SET ID ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 113


state 97

    (37) actualizar -> ADD SUM ID . SEMICOLON

    SEMICOLON       shift and go to state 114


state 98

    (38) actualizar -> LESS SUM ID . SEMICOLON

    SEMICOLON       shift and go to state 115


state 99

    (39) cambiar_direccion -> CHANGEDIR LPAR LEFT . RPAR SEMICOLON

    RPAR            shift and go to state 116


state 100

    (40) cambiar_direccion -> CHANGEDIR LPAR RIGHT . RPAR SEMICOLON

    RPAR            shift and go to state 117


state 101

    (41) cambiar_direccion -> CHANGEDIR LPAR BACK . RPAR SEMICOLON

    RPAR            shift and go to state 118


state 102

    (42) cambiar_direccion -> CHANGEDIR LPAR SAME . RPAR SEMICOLON

    RPAR            shift and go to state 119


state 103

    (43) colocar -> PLACE BLOCK SEMICOLON .

    COMMENT         reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    SET             reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    ADD             reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    LESS            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    CHANGEDIR       reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    PLACE           reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    HIGH            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    PUT             reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    POS             reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    POSSTART        reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    CALL            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    KEEP            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    FOR             reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    WHEN            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    SKIP            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    ENDPROC         reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    WHEND           reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    FEND            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    KEND            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    END             reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)
    $end            reduce using rule 43 (colocar -> PLACE BLOCK SEMICOLON .)


state 104

    (44) colocar -> PLACE BLOCK NUM . SEMICOLON

    SEMICOLON       shift and go to state 120


state 105

    (45) elevar -> HIGH BLOCK SEMICOLON .

    COMMENT         reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    SET             reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    ADD             reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    LESS            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    CHANGEDIR       reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    PLACE           reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    HIGH            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    PUT             reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    POS             reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    POSSTART        reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    CALL            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    KEEP            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    FOR             reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    WHEN            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    SKIP            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    ENDPROC         reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    WHEND           reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    FEND            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    KEND            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    END             reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)
    $end            reduce using rule 45 (elevar -> HIGH BLOCK SEMICOLON .)


state 106

    (46) elevar -> HIGH BLOCK NUM . SEMICOLON

    SEMICOLON       shift and go to state 121


state 107

    (47) encender -> PUT LIGHT SEMICOLON .

    COMMENT         reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    SET             reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    ADD             reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    LESS            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    CHANGEDIR       reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    PLACE           reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    HIGH            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    PUT             reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    POS             reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    POSSTART        reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    CALL            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    KEEP            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    FOR             reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    WHEN            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    SKIP            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    ENDPROC         reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    WHEND           reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    FEND            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    KEND            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    END             reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)
    $end            reduce using rule 47 (encender -> PUT LIGHT SEMICOLON .)


state 108

    (48) mover -> POS LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 122


state 109

    (49) pos_inicio -> POSSTART LPAR NUM . COMMA NUM RPAR SEMICOLON

    COMMA           shift and go to state 123


state 110

    (28) c_for -> FOR ID ASSIGN . NUM TIMES

    NUM             shift and go to state 124


state 111

    (31) c_when -> WHEN ID ASSIGN . NUM THEN

    NUM             shift and go to state 125


state 112

    (7) variable1 -> VAR ID ASSIGN NUM SEMICOLON .

    VAR             reduce using rule 7 (variable1 -> VAR ID ASSIGN NUM SEMICOLON .)
    BEGIN           reduce using rule 7 (variable1 -> VAR ID ASSIGN NUM SEMICOLON .)


state 113

    (36) asignar -> SET ID ASSIGN NUM . SEMICOLON

    SEMICOLON       shift and go to state 126


state 114

    (37) actualizar -> ADD SUM ID SEMICOLON .

    COMMENT         reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    SET             reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    ADD             reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    LESS            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    CHANGEDIR       reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    PLACE           reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    HIGH            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    PUT             reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    POS             reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    POSSTART        reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    CALL            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    KEEP            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    FOR             reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    WHEN            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    SKIP            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    ENDPROC         reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    WHEND           reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    FEND            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    KEND            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    END             reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)
    $end            reduce using rule 37 (actualizar -> ADD SUM ID SEMICOLON .)


state 115

    (38) actualizar -> LESS SUM ID SEMICOLON .

    COMMENT         reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    SET             reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    ADD             reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    LESS            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    CHANGEDIR       reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    PLACE           reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    HIGH            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    PUT             reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    POS             reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    POSSTART        reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    CALL            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    KEEP            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    FOR             reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    WHEN            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    SKIP            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    ENDPROC         reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    WHEND           reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    FEND            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    KEND            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    END             reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)
    $end            reduce using rule 38 (actualizar -> LESS SUM ID SEMICOLON .)


state 116

    (39) cambiar_direccion -> CHANGEDIR LPAR LEFT RPAR . SEMICOLON

    SEMICOLON       shift and go to state 127


state 117

    (40) cambiar_direccion -> CHANGEDIR LPAR RIGHT RPAR . SEMICOLON

    SEMICOLON       shift and go to state 128


state 118

    (41) cambiar_direccion -> CHANGEDIR LPAR BACK RPAR . SEMICOLON

    SEMICOLON       shift and go to state 129


state 119

    (42) cambiar_direccion -> CHANGEDIR LPAR SAME RPAR . SEMICOLON

    SEMICOLON       shift and go to state 130


state 120

    (44) colocar -> PLACE BLOCK NUM SEMICOLON .

    COMMENT         reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    SET             reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    ADD             reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    LESS            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    PLACE           reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    HIGH            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    PUT             reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    POS             reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    POSSTART        reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    CALL            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    KEEP            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    FOR             reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    WHEN            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    SKIP            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    ENDPROC         reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    WHEND           reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    FEND            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    KEND            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    END             reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)
    $end            reduce using rule 44 (colocar -> PLACE BLOCK NUM SEMICOLON .)


state 121

    (46) elevar -> HIGH BLOCK NUM SEMICOLON .

    COMMENT         reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    SET             reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    ADD             reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    LESS            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    CHANGEDIR       reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    PLACE           reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    HIGH            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    PUT             reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    POS             reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    POSSTART        reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    CALL            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    KEEP            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    FOR             reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    WHEN            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    SKIP            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    ENDPROC         reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    WHEND           reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    FEND            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    KEND            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    END             reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)
    $end            reduce using rule 46 (elevar -> HIGH BLOCK NUM SEMICOLON .)


state 122

    (48) mover -> POS LPAR NUM COMMA . NUM RPAR SEMICOLON
